,contrib_url,contrib,component,step_number,step_name,manufacture_method,layer,material,measure_method,quality,num_value,textual_value,avg_range,min_value,max_value,unit
0,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Base material,C22.8,,,,,,0.0,,
1,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Base material,C22.8,Hardness profile,Hardness,,,150.0,100.0,200.0,HV0.5
2,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Base material,C22.8,Micrograph,Microstructure,,ferritic-pearlitic,,,,
3,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,100Cr6,Hardness profile,Hardness,,,400.0,350.0,450.0,HV0.5
4,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,100Cr6,Micrograph,Microstructure,,pearlitic,,,,
5,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,1,Deposition welding,Plasma-transferred arc welding,Cladding layer,100Cr6,Nano-scratch test,Indentation depth,10.6,,,0.0,0.0,Nanometer
6,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Base material,C22.8,Hardness profile,Hardness,,,150.0,100.0,200.0,HV0.5
7,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Base material,C22.8,Micrograph,Microstructure,,ferritic-pearlitic,,,,
8,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Cladding layer,100Cr6,Hardness profile,Hardness,,,475.0,400.0,550.0,HV0.5
9,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,2,Hot forming,Upsetting,Cladding layer,100Cr6,Micrograph,Microstructure,,pearlitic,,,,
10,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Base material,C22.8,,,,,,0.0,0.0,
11,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Base material,C22.8,Hardness profile,Hardness,250.0,,,200.0,300.0,HV0.5
12,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Base material,C22.8,Micrograph,Microstructure,,ferritic-pearlitic and martensite,,,,
13,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Cladding layer,100Cr6,Hardness profile,Hardness,880.0,,,850.0,900.0,HV0.5
14,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Cladding layer,100Cr6,Micrograph,Microstructure,,martensite,,,,
15,http://orkg.org/orkg/resource/R145728,1 Cladding Layer Component (100Cr6),Bearing washer,4,Heat treatment,Hardening,Cladding layer,100Cr6,Nano-scratch test,Indentation depth,9.5,,,,,Nanometer
